de_ugestora;MUNICIPIO
Instituto de Prev. e Assistência dos Serv. Pub. do Mun. de Bayeux;BAYEUX
Prefeitura Municipal de Catolé do Rocha;CATOLE DO ROCHA
Prefeitura Municipal de Areial;AREIAL
Prefeitura Municipal de Riachão do Poço;RIACHAO DO POCO
Superitendência de Trânsito e Transporte do Município de Patos;PATOS
Prefeitura Municipal de Brejo dos Santos;BREJO DOS SANTOS
Prefeitura Municipal de Alagoinha;ALAGOINHA
Prefeitura Municipal de Mulungu;MULUNGU
Prefeitura Municipal de Serra da Raiz;SERRA DA RAIZ
Prefeitura Municipal de Sapé;SAPE
Serviço Autonômo de Água e Esgoto de Pitimbú;PITIMBU
Prefeitura Municipal de Caaporã;CAAPORA
Prefeitura Municipal de São Mamede;SAO MAMEDE
Prefeitura Municipal de Santa Teresinha;TERESINHA
Prefeitura Municipal de São José dos Ramos;SAO JOSE DOS RAMOS
Fundo Municipal de Saúde de São José dos Ramos;SAO JOSE DOS RAMOS
Prefeitura Municipal de Fagundes;FAGUNDES
Fundo Municipal de Saúde de Lucena;LUCENA
Prefeitura Municipal de Itaporanga;ITAPORANGA
Fundo Municipal de Saude de Mataraca;MATARACA
Prefeitura Municipal de Damião;DAMIAO
Prefeitura Municipal de Baía da Traição;BAIA DA TRAICAO
Prefeitura Municipal de Santa Helena;SANTA HELENA
Prefeitura Municipal de Gurjão;GURJAO
Prefeitura Municipal de Paulista;PAULISTA
Câmara Municipal de Alagoa Nova;ALAGOA NOVA
Prefeitura Municipal de Brejo do Cruz;BREJO DA CRUZ
Câmara Municipal de Juazeirinho;JUAZEIRINHO
Câmara Municipal de Sapé;SAPE
Prefeitura Municipal de Nova Floresta;NOVA FLORESTA
Prefeitura Municipal de Cuité;CUITE
Prefeitura Municipal de Carrapateira;CARRAPATEIRA
Prefeitura Municipal de Baraúna;BARAUNA
Prefeitura Municipal de Serra Branca;SERRA BRANCA
Prefeitura Municipal de São José de Caiana;SAO JOSE DE CAIANA
Prefeitura Municipal de Belém do Brejo do Cruz;BELEM DO BREJO DA CRUZ
Instituto de Prev. e Assistência do Município de Cajazeiras;CAJAZEIRAS
Prefeitura Municipal de Areia;AREIA
Prefeitura Municipal de Barra de Santa Rosa;BARRA DE SANTA ROSA
Fundo de Aposentadoria e Pensão de Barra de Santa Rosa;BARRA DE SANTA ROSA
Fundo Municipal de Saúde de Cabedelo;CABEDELO
Câmara Municipal de Campina Grande;CAMPINA GRANDE
Prefeitura Municipal de Gurinhém;GURINHEM
Câmara Municipal de Gurinhém;GURINHEM
Prefeitura Municipal de Juripiranga;JUPIRANGA
Fundo Municipal de Saúde de Lagoa de Dentro;LAGOA DE DENTRO
Prefeitura Municipal de Cuité de Mamanguape;MAMANGUAPE
Instituto de Previdência Municipal de Diamante;DIAMANTE
Fundo Municipal de Saúde do Conde;CONDE
Prefeitura Municipal de Lastro;LASTRO
Prefeitura Municipal de Monteiro;MONTEIRO
Prefeitura Municipal de Santa Luzia;SANTA LUZIA
Prefeitura Municipal de Ibiara;IBIARA
Prefeitura Municipal de Santana de Mangueira;SANTANA DE MANGUEIRA
Prefeitura Municipal de Remígio;REMIGIO
Prefeitura Municipal de Condado;CONDADO
Prefeitura Municipal de Sertãozinho;SERTAOZINHO
Prefeitura Municipal de Bonito de Santa Fé;BONITO DE SANTA FE
Prefeitura Municipal de Bernardino Batista;BERNARDINO BATISTA
Prefeitura Municipal de Alagoa Grande;ALAGOA GRANDE
Fundo Municipal de Saúde de Santa Rita;SANTA RITA
Fundo Municipal de Saúde de Bayeux;BAYEUX
Prefeitura Municipal de Pedro Régis;PEDRO REGIS
Prefeitura Municipal de Juarez Távora;JUAREZ TAVORA
Câmara Municipal de Caaporã;CAAPORA
Câmara Municipal de Desterro;DESTERRO
Fundo Municipal de Saúde de Itapororoca;ITAPOROROCA
Fundo Municipal de Saúde de Marcação;MARCACAO
Prefeitura Municipal de Boa Ventura;BOA VENTURA
Prefeitura Municipal de Manaíra;MANAIRA
Prefeitura Municipal de Teixeira;TEIXEIRA
Fundo Municipal de Saúde de Pedras de Fogo;PEDRAS DE FOGO
Câmara Municipal de Lagoa de Dentro;LAGOA DE DENTRO
Fundo Municipal de Saúde de Salgado de São Félix;SALGADO DE SAO FELIX
Prefeitura Municipal de Queimadas;QUEIMADAS
Instituto de Previdência dos Servidores Municipais de Soledade;SOLEDADE
Câmara Municipal de São Bento;SAO BENTO
Prefeitura Municipal de Tacima;TACIMA
Câmara Municipal de Araruna;ARARUNA
Fundo Municipal de Assistência Social de Sapé;SAPE
Prefeitura Municipal de Capim;CAPIM
Prefeitura Municipal de Boa Vista;BOA VISTA
Fundo dos Servidores Municipais de Boa Vista;BOA VISTA
Prefeitura Municipal de Uiraúna;UIRAUNA
Fundo Municipal de Assistência Social de João Pessoa;JOAO PESSOA
Prefeitura Municipal de Riachão;RIACHAO
Câmara Municipal de Belém;BELEM
Fundo Municipal de Saúde de Juripiranga;JURIPIRANGA
Prefeitura Municipal de Pirpirituba;PIRPIRITUBA
Prefeitura Municipal de Frei Martinho;FREI MARTINHO
Câmara Municipal de Juarez Távora;JUAREZ TAVORA
Câmara Municipal de Lucena;LUCENA
Autarquia Especial Municipal de Limpeza Urbana - EMLUR;JOAO PESSOA
FUNDO MUNICIPAL DE SAUDE DE SANTA HELENA;SANTA HELENA
Câmara Municipal de Cajazeirinhas;CAJAZEIRINHAS
Prefeitura Municipal de Alhandra;ALHANDRA
Fundo Municipal de Saúde de Pitimbu;PITIMBU
Prefeitura Municipal de Sobrado;SOBRADO
Fundo Municipal de Saúde de Rio Tinto;RIO TINTO
Câmara Municipal de Tavares;TAVARES
Prefeitura Municipal de Araçagi;ARACAGI
Fundo Municipal de Saúde de Araçagi;ARACAGI
Prefeitura Municipal de Pilõezinhos;PILOEZINHOS
Prefeitura Municipal de Barra de São Miguel;BARRA DE SAO MIGUEL
Superintendência de Transportes Públicos de Campina Grande;CAMPINA GRANDE
Fundo Municipal de Saúde de Desterro;DESTERRO
Fundo Municipal de Saude de Uirauna;UIRAUNA
Câmara Municipal de Esperança;ESPERANCA
Instituto de Seguridade Social do Municipio de Patos;PATOS
Prefeitura Municipal de Arara;ARARA
Prefeitura Municipal de Cajazeirinhas;CAJAZEIRINHAS
Prefeitura Municipal de Gado Bravo;GADO BRAVO
Câmara Municipal de Sobrado;SOBRADO
Prefeitura Municipal de Cruz do Espírito Santo;CRUZ DO ESPIRITO SANTO
FUNDO MUNICIPAL DE SAUDE DE CASSERENGUE;CASSERENGUE
Prefeitura Municipal de Coxixola;COXIXOLA
Instituto de Prev. do Município de Sertãozinho;SERTAOZINHO
Prefeitura Municipal de Olivedos;OLIVEDOS
Instituto de Prev. dos Serv. Municipal Bonitense;BONITO DE SANTA FE
Instituto de Previdência do Municipio de Brejo do Cruz;BREJO DA CRUZ
Prefeitura Municipal de Curral Velho;CURRAL VELHO
Prefeitura Municipal de Logradouro;LOGRADOURO
Prefeitura Municipal de Riacho de Santo Antônio;RIACHO DE SANTO ANTONIO
Prefeitura Municipal de Serra Grande;SERRA GRANDE
Prefeitura Municipal de Santana dos Garrotes;SANTANA DOS GARROTES
Câmara Municipal de Jericó;JERICO
Prefeitura Municipal de Matinhas;MATINHAS
Câmara Municipal de Mamanguape;MAMANGUAPE
Prefeitura Municipal de Cubati;CUBATI
Câmara Municipal de Cubati;CUBATI
Câmara Municipal de Serra da Raiz;SERRA DA RAIZ
Superintendência de Transp. e Trânsito de J. Pessoa;JOAO PESSOA
Câmara Municipal de Teixeira;TEIXEIRA
Câmara Municipal de Guarabira;GUARABIRA
Prefeitura Municipal de Santa Cruz;SANTA CRUZ
Prefeitura Municipal de Santa Inês;SANTA INES
Prefeitura Municipal de Mãe d'Água;MAE DAGUA
Prefeitura Municipal de Pedra Lavrada;PEDRA LAVRADA
Fundo Municipal de Saúde de Pedra Lavrada;PEDRA LAVRADA
Prefeitura Municipal de Itabaiana;ITABAIANA
Instituto de Seguridade Social do Municipio de Alhandra;ALHANDRA
Prefeitura Municipal de Quixabá;QUIXABA
Prefeitura Municipal de Livramento;LIVRAMENTO
Fundo de Previdência de Sapé;SAPE
Fundo Municipal de Saúde de Itaporanga;ITAPORANGA
Prefeitura Municipal de Imaculada;IMACULADA
Prefeitura Municipal de São José do Brejo do Cruz;SAO JOSE DO BREJO DO CRUZ
Prefeitura Municipal de São José de Espinharas;SAO JOSE DE ESPINHARAS
Prefeitura Municipal de Cacimbas;CACIMBAS
Câmara Municipal de Diamante;DIAMANTE
Fundo Municipal de Saúde de Guarabira;GUARABIRA
Fundo Municipal de Saúde de Araruna;ARARUNA
Fundo Municipal de Saúde de Alagoinha;ALAGOINHA
Fundo Municipal de Saúde de Areia;AREIA
Instituto de Prev. dos Servidores de Princesa Isabel;PRINCESA ISABEL
Câmara Municipal de Itaporanga;ITAPORANGA
Fundo Municipal de Saúde de Monteiro;MONTEIRO
Prefeitura Municipal de ALCANTILl;ALCANTIL
Inst. de Prev. Social dos Servidores Públicos do Mun. de Santa Luzia;SANTA LUZIA
Prefeitura Municipal de São José dos Cordeiros;SAO JOSE DOS CORDEIROS
Instituto Municipal de Previdência de São Bento;SAO BENTO
Câmara Municipal de Cuité de Mamanguape;MAMANGUAPE
Câmara Municipal de Santana de Mangueira;MANGUEIRA
Fundo Municipal de Assitência Social do Conde;CONDE
Instituto de Previdência de Paulista;PAULISTA
Câmara Municipal de Zabelê;ZABELE
Instituto de Previdência Municipal de Pirpirituba;PIRPIRITUBA
Câmara Municipal de Ibiara;IBIARA
Câmara Municipal de Algodão de Jandaíra;ALGODAO DE JANDAIRA
Instituto de Prev. dos Serv. de Algodão de Jandaíra;ALGODAO DE JANDAIRA
Prefeitura Municipal de Aguiar;AGUIAR
Instituto de Prev. do Município de Cuitegi;CUITEGI
Prefeitura Municipal de Juru;JURU
Câmara Municipal de Caldas Brandão;CALDAS BRANDAO
Prefeitura Municipal de Duas Estradas;DUAS ESTRADAS
Fundo Municipal de Saúde de Boa Ventura;BOA VENTURA
Instituto de Previdência dos Servidores de Santa Cruz;SANTA CRUZ
Fundo Municipal de Saúde de Manaíra;MANAIRA
Câmara Municipal de Alagoa Grande;ALAGOA GRANDE
Prefeitura Municipal de Areia de Baraúnas;AREIA DE BARAUNAS
Prefeitura Municipal de Catingueira;CATINGUEIRA
Fundo Municipal de Assistência Social de Capim;CAPIM
Câmara Municipal de Quixabá;QUIXABA
Instituto de Prev. dos Serv. do Mun. de Serra Branca;SERRA BRANCA
Fundo Municipal de Saúde de Areia de Baraúnas;BARAUNAS
Prefeitura Municipal de Água Branca;AGUA BRANCA
Fundo Municipal de Assitência Social de Itabaiana;ITABAIANA
Prefeitura Municipal de Várzea;VARZEA
Prefeitura Municipal de Cuitegi;CUITEGI
Instituto de Prev. dos Serv. do Mun. de Remígio;REMIGIO
Câmara Municipal de Baía da Traição;BAIA DA TRAICAO
Câmara Municipal de Boa Ventura;BOA VENTURA
Prefeitura Municipal de São Francisco;SAO FRANCISCO
Fundo Municipal de Saúde de Cacimba de Dentro;CACIMBA DE DENTRO
Câmara Municipal de Queimadas;QUEIMADAS
Fundo Municipal de Saúde de Aroeiras;AROEIRAS
Prefeitura Municipal de Pedra Branca;PEDRA BRANCA
Prefeitura Municipal de Nova Palmeira;NOVA PALMEIRA
Fundo Municipal de Saúde de Água Branca;AGUA BRANCA
Instituto de Prev. e Assistência do Município do Conde;CONDE
Câmara Municipal de Areia;AREIA
Fundo Municipal de Saúde de São Vicente do Seridó;SAO VICENTE DO SERIDO
Câmara Municipal de Vista Serrana;VISTA SERRANA
Fundo Municipal de Educação de Prata;PRATA
Câmara Municipal de Riachão do Bacamarte;RIACHAO DO BACAMARTE
Câmara Municipal de Boqueirão;BOQUEIRAO
Câmara Municipal de São Vicente do Seridó;SAO VICENTE DO SERIDO
Prefeitura Municipal de Poço de José de Moura;POCO DE JOSE DE MOURA
Instituto de Prev. dos Serv. Pub. de Poço José de Moura;POCO DE JOSE DE MOURA
Fundo Municipal de Saúde de Cuité de Mananguape;CUITE DE MAMANGUAPE
Consórcio Intermunicipal de Saúde do Cariri Ocidental;SUME
Autarquia Municipal Mari Prev;MARI
Prefeitura Municipal de Serraria;SERRARIA
Prefeitura Municipal de Cacimba de Areia;CACIMBA DE AREIA
Fundo Municipal de Saúde de Santo André;SANTO ANDRE
Câmara Municipal de Riachão;RIACHAO
Prefeitura Municipal de Olho d'Água;OLHO DAGUA
Prefeitura Municipal de Camalaú;CAMALAU
Fundo Municipal de Assistência Social de Cajazeiras;CAJAZEIRAS
Câmara Municipal de Olho d'Água;OLHO DAGUA
Prefeitura Municipal de São Domingos do Cariri;SAO DOMINGOS DO CARIRI
Instituto de Prev. Social dos Servidores da Pref. de Picuí;PICUI
Fundo Municipal de Saúde de Santa Cecília;SANTA CECILIA
Fundo Municipal de Saúde de Junco do Seridó;JUNCO DO SERIDO
Instituto de Previdência Municipal de Queimadas;QUEIMADAS
Câmara Municipal de Pocinhos;POCINHOS
Prefeitura Municipal de Junco do Seridó;JUNCO DO SERIDO
Fundo Municipal de Saúde de Cubatí;CUBATI
Fundo Municipal de Saúde de Belém;BELEM
Câmara Municipal de Catolé do Rocha;CATOLE DO ROCHA
Prefeitura Municipal de Emas;EMAS
Prefeitura Municipal de São José do Bonfim;SAO JOSE DO BONFIM
Instituto de Prev. Social dos Servidores de Caaporã;CAAPORA
Fundo Municipal de Saúde de Cuitegi;CUITEGI
Prefeitura Municipal de São José de Piranhas;SAO JOSE DE PIRANHAS
Prefeitura Municipal de Zabelê;ZABELE
FUNDO DE GESTAO, DESENV. E MODERNIZAÇÃO DA PROCURADORIA GERAL DO MUNICIPIO DE JOAO PESSOA - FUNDERM;JOAO PESSOA
Fundo Municipal de Assistência Social de Salgado de São Félix;SALGADO DE SAO FELIX
Prefeitura Municipal de Parari;PARARI
Câmara Municipal de Camalaú;CAMALAU
Câmara Municipal de Alagoinha;ALAGOINHA
Câmara Municipal de Jacaraú;JACARAU
Câmara Municipal de Conde;CONDE
Câmara Municipal de São João do Cariri;SAO JOAO DO CARIRI
Prefeitura Municipal de Caraúbas;CARAUBAS
Câmara Municipal de Barra de Santa Rosa;BARRA DE SANTA ROSA
Instituto de Prev. do Mun. de Belém do Brejo do Cruz;BELEM DO BREJO DA CRUZ
Fundo Municipal de Saúde de Capim;CAPIM
Fundo Municipal de Saúde de Cacimbas;CACIMBAS
Câmara Municipal de Juripiranga;JURIPIRANGA
Câmara Municipal de Tacima;TACIMA
Câmara Municipal de Igaracy;IGARACY
Câmara Municipal de Junco do Seridó;JUNCO DO SERIDO
Câmara Municipal de Salgadinho;SALGADINHO
Câmara Municipal de São Sebastião de Lagoa de Roça;SAO SEBASTIAO DE LAGOA DE ROCA
Fundo Mun. de Assist. Social de Santa Cecília;SANTA CECILIA
Câmara Municipal de Bayeux;BAYEUX
Câmara Municipal de Mogeiro;MOGEIRO
Fundo Municipal de Assistência Social de Pilar;PILAR
Fundo Municipal de Saúde de São Miguel de Taipú;SAO MIGUEL DE TAIPU
Instituto Bananeirense de Previdência Municipal IBPEM;BANANEIRAS
Fundo Municipal de Saúde de Pocinhos;POCINHOS
Fundo Municipal de Saúde de Riachão do Bacamarte;RIACHAO DO BACAMARTE
Instituto Poçodantense de Previdência Municipal;POCO DANTAS
Superitendência Cajazeirense de Transporte e Trânsito;CAJAZEIRAS
Câmara Municipal de Massaranduba;MASSARANDUBA
Câmara Municipal de Alhandra;ALHANDRA
Fundo Municipal de Saúde do Município de São José do Sabugi;SAO JOSE DO SABUGI
Prefeitura Municipal de São José do Sabugi;SAO JOSE DO SABUGI
Prefeitura Municipal de Dona Inês;DONA INES
Instituto de Previdência dos Serv. Púb. de Dona Inês;DONA INES
Câmara Municipal de Imaculada;IMACULADA
Câmara Municipal de Cajazeiras;CAJAZEIRAS
Câmara Municipal de São José dos Cordeiros;SAO JOSE DOS CORDEIROS
Câmara Municipal de Itabaiana;ITABAIANA
Câmara Municipal de Barra de Santana;BARRA DE SANTANA
Câmara Municipal de Aparecida;APARECIDA
Câmara Municipal de Olivedos;OLIVEDOS
Câmara Municipal de Sousa;SOUSA
Câmara Municipal de Logradouro;LOGRADOURO
Câmara Municipal de Pedras de Fogo;PEDRAS DE FOGO
Fundo Municipal de Assistência Social de Pedras de Fogo;PEDRAS DE FOGO
Fundo Municipal de Saúde de São Bentinho;SAO BENTINHO
Câmara Municipal de Solânea;SOLANEA
Câmara Municipal de Araçagi;ARACAGI
Fundo Municipal de Saúde de Dona Inês;DONA INES
Fundo Municipal de Saúde de Pedro Regis;PEDRO REGIS
Câmara Municipal de Capim;CAPIM
Instituto de Prev. dos Servidores de Frei Martinho;FREI MARTINHO
Câmara Municipal de Malta;MALTA
Câmara Municipal de Pitimbu;PITIMBU
Câmara Municipal de São José de Piranhas;SAO JOSE DE PIRANHAS
Câmara Municipal de São Francisco;SAO FRANCISCO
Fundo Municipal de Assistência Social de Monteiro;MONTEIRO
Câmara Municipal de Pedra Lavrada;PEDRA LAVRADA
Câmara Municipal de Piancó;PIANCO
Inst. Prev. Assistência Social de Riachão;RIACHAO
Instituto de Prev. e Assistência do Município de Jacaraú;JACARAU
Prefeitura Municipal de São José da Lagoa Tapada;SAO JOSE DE LAGOA TAPADA
Fundo Municipal de Assistência Social de São José do Sabugi;SAO JOSE DO SABUGI
Câmara Municipal de Coxixola;COXIXOLA
Instituto Materno Infantil Júlio Maria Bandeira de Melo;CAJAZEIRAS
Câmara Municipal de Ingá;INGA
Câmara Municipal de Brejo do Cruz;BREJO DA CRUZ
Instituto de Prev. do Município de Alagoinha;ALAGOINHA
Instituto de Prev. dos Serv. Pub. Mun. de Pedra Lavrada;PEDRA LAVRADA
Câmara Municipal de Santa Luzia;SANTA LUZIA
Fundo Municipal de Saúde de Ouro Velho;OURO VELHO
Fundo Municipal de Saúde de Puxinanã;PUXINANA
Câmara Municipal de Princesa Isabel;PRINCESA ISABEL
Câmara Municipal de Mari;MARI
Câmara Municipal de São José de Princesa;SAO JOSE DE PRINCESA
Câmara Municipal de Caiçara;CAICARA
Fundo Municipal de Saúde do Município de Prata;PRATA
Câmara Municipal de Taperoá;TAPEROA
Câmara Municipal de Santo André;SANTO ANDRE
Câmara Municipal de Pilar;PILAR
Fundo Municipal de Saúde de Imaculada;IMACULADA
Câmara Municipal de Várzea;VARZEA
Instituto de Prev. e Assist. Municipal Santa Helena;SANTA HELENA
Instituto de Prev. dos Serv. Pub. do Mun. de São José da Lagoa Tapada;SAO JOSE DA LAGOA TAPADA
Câmara Municipal de Aroeiras;AROEIRAS
Câmara Municipal de Mãe d'Água;MAE DAGUA
Câmara Municipal de Bananeiras;BANANEIRAS
Fundo Muncipal de Saúde de Caraúbas;SAUDE DE CARAUBAS
Prefeitura Municipal de Nazarezinho;NAZAREZINHO
Câmara Municipal de Puxinanã;PUXINANA
Câmara Municipal de Mulungu;MULUNGU
Instituto de Previdência do Município de Taperoá;TAPEROA
Câmara Municipal de Prata;PRATA
Câmara Municipal de Lagoa Seca;LAGOA SECA
Câmara Municipal de Damião;DAMIAO
Câmara Municipal de Cachoeira dos Índios;CACHOEIRA DOS INDIOS
Fundo Municipal de Saúde de Ibiara;IBIARA
Fundo Municipal de Assistência Social de Areia de Baraúnas;AREIA DE BARAUNAS
Câmara Municipal de ALCANTILl;ALCANTIL
Agência Municipal de Desenvolvimento de Campina Grande;CAMPINA GRANDE
